Data Komentar Balasan (Edge/Reply Nodes),,,,,,,,,,,,,
T228,Komentar Balasan,https://vt.tiktok.com/ZSPPnNqq8/,Daniel,@Daniel: kulia hanya menunda pengangguran..cuma jadi ladang bisnis di sektor pendidikanğŸ˜ŠğŸ˜Š,,,468,48,,2025,T45,TikTok,Indonesia
T229,Komentar Balasan,https://vt.tiktok.com/ZSPPnNqq8/,rcs_jaya,"@rcs_jaya: mana peduli ginian, yg penting pajak peras sampai kering",,,101,1,,2025,T45,TikTok,Indonesia
T230,Komentar Balasan,https://vt.tiktok.com/ZSPPnNqq8/,Aboy,@Aboy: saya aja lulusan S2.. pengangguran,,,54,8,,2025,T45,TikTok,Indonesia
T231,Komentar Balasan,https://vt.tiktok.com/ZSPPnsaU5/,ftyfty,"@ftyfty: Gue udah di level capek marah, mau nangis aja",,,944,12,,2025,T46,TikTok,Indonesia
T232,Komentar Balasan,https://vt.tiktok.com/ZSPPnsaU5/,pakbay,"@pakbay: sebenarnya ini termasuk ""dead horse theory"", seleksi penerimaan CPNS dan PPPK thn 2024 sebenarnya tidak relevan jika berkaca pada keadaan APBN kita",,,60,24,,2025,T46,TikTok,Indonesia
T233,Komentar Balasan,https://vt.tiktok.com/ZSPPnsaU5/,Orang,@Orang: Makasih bang untuk menyuarakan ğŸ™ğŸ»,,,11,1,,2025,T46,TikTok,Indonesia
T234,Komentar Balasan,https://vt.tiktok.com/ZSPPnsaU5/,Iâ€™m not Freen,@Iâ€™m not Freen: Kebagian susahnya doang. ğŸ™ƒ,,,9,1,,2025,T46,TikTok,Indonesia
T235,Komentar Balasan,https://vt.tiktok.com/ZSPPWNTeN/,sabi kim,@sabi kim: Dan mereka bertanya2 kenapa genzi tidak bahagia,,,1819,5,,2025,T47,TikTok,Indonesia
T236,Komentar Balasan,https://vt.tiktok.com/ZSPPWNTeN/,Aal Izz Well,@Aal Izz Well: 2003 adalah tahun terburuk utk lahir anjir ğŸ˜­,,,714,8,,2025,T47,TikTok,Indonesia
T237,Komentar Balasan,https://vt.tiktok.com/ZSPPWNTeN/,neveenns,"@neveenns: Sebenarnya lowongan itu banyak, cek aja jobstreet, glints atau linkedin. Cuma disini concern nya, ada ketidak sesuaian antara kriteria perusahaan sama pelamar2nya. Contoh : Maksimal umur, tinggi badan, pendidikan minimal. Nah ini yang harus dicari jalan tengahnya.",,,102,11,,2025,T47,TikTok,Indonesia
T238,Komentar Balasan,https://vt.tiktok.com/ZSPPWNTeN/,Kepiting Anggora,@Kepiting Anggora: bruh gua lulus 2022 sampe sekarang belom dapet kerja sama sekaliğŸ˜‚,,,50,6,,2025,T47,TikTok,Indonesia
T239,Komentar Balasan,https://vt.tiktok.com/ZSPP7VN2C/,ansspttt_,"@ansspttt_: udah nganggur, diusir lagiğŸ˜”",,,5911,42,,2025,T48,TikTok,Indonesia
T240,Komentar Balasan,https://vt.tiktok.com/ZSPP7VN2C/,yuu,@yuu: lah fungsi dan janji pemerintah yg katanya menyediakan lowongan kerja mana,,,931,37,,2025,T48,TikTok,Indonesia
T241,Komentar Balasan,https://vt.tiktok.com/ZSPP7VN2C/,Akbarzikri23,@Akbarzikri23: iya sih Indonesia tuh kelebihan populasi manusia?ğŸ¤”,,,127,34,,2025,T48,TikTok,Indonesia
T242,Komentar Balasan,https://vt.tiktok.com/ZSPP7VN2C/,fik.07,"@fik.07: kalo bisa mah gw mau kerja di jepang, tpi gtw gimna caranya dan perlu biaya berapa ğŸ—¿",,,19,9,,2025,T48,TikTok,Indonesia
T243,Komentar Balasan,https://vt.tiktok.com/ZSPP7VN2C/,rijkiputra,"@rijkiputra: benar banget bang, udah kacau negara ini",,,4043,13,,2025,T49,TikTok,Indonesia
T244,Komentar Balasan,https://vt.tiktok.com/ZSPP7VN2C/,ttorroo,"@ttorroo: emang pemerinth sini, cape bgt liat berita",,,2177,3,,2025,T49,TikTok,Indonesia
T245,Komentar Balasan,https://vt.tiktok.com/ZSPP7VN2C/,Dino Yellow,@Dino Yellow: 19 JT Lapangan Kerja ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,,,1780,77,,2025,T49,TikTok,Indonesia
T246,Komentar Balasan,https://vt.tiktok.com/ZSPP7VN2C/,rissi,@rissi: ayo kompak jangan percaya dengan para pejabat negara,,,371,9,,2025,T49,TikTok,Indonesia
T247,Komentar Balasan,https://vt.tiktok.com/ZSPPv4ens/,sitinurmayanti406,@sitinurmayanti406: cape jadi pengangguranğŸ˜­,,,709,25,,2025,T50,TikTok,Indonesia
T248,Komentar Balasan,https://vt.tiktok.com/ZSPPv4ens/,OrangSukses,"@OrangSukses: bingung capek ga bisa dideskripsikan dihina dihujat tetangga karena nganggur, skrng disindirÂ² dimakiÂ² adek sendiri, bahkan orang tua udh ngedumel terus, tapi aku ga berhenti usaha lamar kesana kesini baik ngelamar online bahkan saking takut nya dirumah setiap pagi aku ikutan kaya orang lain berangkat pagi bedanya orang lain berangkat pagi dgn tujuan jelas ke kantor untuk bekerja sedangkan aku berangkat pagi dgn tujuan ga tau mau kemana arahnya sambil nenteng amplop buat lamar kesana kesini sedangkan 2025 udh tinggal menghitung beberapa hari lagi akan selesai, semoga di penghujung 2025 ada keajaiban aku dpt kerjaan biar aku punya kesibukan bisa beli apa aja yg aku mauğŸ˜­ğŸ¥¹ tolong yakinin aku, klo aku segera bakal dapet pekerjaan yg aku impikan kan yaa? ğŸ¥¹",,,327,21,,2025,T50,TikTok,Indonesia
T249,Komentar Balasan,https://vt.tiktok.com/ZSPPv4ens/,mihawk,@mihawk: dari fresh sampe udah gak fresh lagiğŸ—¿,,,100,1,,2025,T50,TikTok,Indonesia
T250,Komentar Balasan,https://vt.tiktok.com/ZSPPv4ens/,Lisamyln,"@Lisamyln: CAPE BANGET UDAH MAU SETAHUN, PLIS",,,15,1,,2025,T50,TikTok,Indonesia
T251,Komentar Balasan,https://www.tiktok.com/@tempo.co/video/6823188790429928705?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,SHINJIRO RUMI,"@SHINJIRO RUMI: Sabar ya mas, smua ada wkt, cara dan jalanNYA, kita smakin tau bhw sehat dan silaturahmi itu mahal...",,,11,0,,2020,T51,TikTok,Indonesia
T252,Komentar Balasan,https://www.tiktok.com/@tempo.co/video/6823188790429928705?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,AvillazğŸ–¤ğŸ–¤ğŸ–¤,@AvillazğŸ–¤ğŸ–¤ğŸ–¤: saya jugak mengalami nyğŸ˜¢,,,4,0,,2020,T51,TikTok,Indonesia
T253,Komentar Balasan,https://www.tiktok.com/@tempo.co/video/6823188790429928705?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Bpm Wire Prebuild,@Bpm Wire Prebuild: sayang nya tidak ada solusi buat anak perantauan yg menggantung di kota org,,,0,0,,2020,T51,TikTok,Indonesia
T254,Komentar Balasan,https://www.tiktok.com/@tempo.co/video/6823188790429928705?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Virgo1997â™,"@Virgo1997â™: kita sama, tabungan semakin menipis sedangkan gak bisa pulang kampung",,,0,0,,2020,T51,TikTok,Indonesia
T255,Komentar Balasan,https://www.tiktok.com/@hey.maretchu/video/6884054346682666242?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Sagitarius â™,@Sagitarius : kak kalo Bekasi buka gk ya,,,2,1,,2020,T52,TikTok,Indonesia
T256,Komentar Balasan,https://www.tiktok.com/@hey.maretchu/video/6884054346682666242?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Bbyaaa,@Bbyaaa: kalo sambil kuliah bisa ga ka?,,,1,1,,2020,T52,TikTok,Indonesia
T257,Komentar Balasan,https://www.tiktok.com/@hey.maretchu/video/6884054346682666242?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,A,@A: lowongannya makin aktif ya bund wkwk,,,2,1,,2020,T52,TikTok,Indonesia
T258,Komentar Balasan,https://www.tiktok.com/@hey.maretchu/video/6884054346682666242?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Anak Manajemen,@Anak Manajemen: kak awalnya dulu ikut MT atau gimana kak?,,,2,4,,2020,T52,TikTok,Indonesia
T259,Komentar Balasan,https://www.tiktok.com/@sicepatekspres/video/6908719936525389057?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,pim nateph,@pim nateph: Apakabarnya lulusan SMK tp handal ms.office .emang semuanya butuh sertifikasi ğŸ˜Œyg g mampu tersertifikasi minggir,,,3,0,,2020,T53,TikTok,Indonesia
T260,Komentar Balasan,https://www.tiktok.com/@sicepatekspres/video/6908719936525389057?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Bagas syah,"@Bagas syah: min, kalau saya dulu mantan seller activation officer sicepat Daan Mogot, bisa ngelamar lagi ngak ya?",,,2,0,,2020,T53,TikTok,Indonesia
T261,Komentar Balasan,https://www.tiktok.com/@sicepatekspres/video/6908719936525389057?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,asiqinaza,@asiqinaza: aku fresh graduate:( gabisa ya emangnyağŸ˜³,,,4,0,,2020,T53,TikTok,Indonesia
T262,Komentar Balasan,https://www.tiktok.com/@sicepatekspres/video/6908719936525389057?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,anoumale,@anoumale: Sma/smk ga ada ka?pengalaman admin,,,3,0,,2020,T53,TikTok,Indonesia
T263,Komentar Balasan,https://www.tiktok.com/@sweaterpolos.id/video/6911687823577959682?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,n a d,"@n a d: full time ya kak? gaada kah yg part time, karena masih harus kuliah",,,161,42,,2020,T54,TikTok,Indonesia
T264,Komentar Balasan,https://www.tiktok.com/@sweaterpolos.id/video/6911687823577959682?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,uvuuvuvuuv,@uvuuvuvuuv: Dulu tokonya masih biasa aja sekarang udah keren ğŸ‘,,,549,6,,2020,T54,TikTok,Indonesia
T265,Komentar Balasan,https://www.tiktok.com/@sweaterpolos.id/video/6911687823577959682?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,zafğŸ°,@zafğŸ°: mau ikutan tp ga bakat bikin video ğŸ˜­ğŸ˜­ğŸ˜­,,,250,10,,2020,T54,TikTok,Indonesia
T266,Komentar Balasan,https://www.tiktok.com/@sweaterpolos.id/video/6911687823577959682?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,abbas,@abbas: bisa sambil kuliah ga kak?,,,74,20,,2020,T54,TikTok,Indonesia
T267,Komentar Balasan,https://www.tiktok.com/@estehindonesia/video/6901580065444809985?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,anaynay,@anaynay: klo bolehtauuu ini khusus jkt atau bukan ka?,,,27,9,,2020,T55,TikTok,Indonesia
T268,Komentar Balasan,https://www.tiktok.com/@estehindonesia/video/6901580065444809985?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Check Out Yuk,"@Check Out Yuk: udah atuh om Gimmick nya, kasian orang yg udah ngarep di PHPin mulu.. Buat trik marketing sih sah2 aja , tapi Cara nya ga gini terus, ga beretika..",,,325,64,,2020,T55,TikTok,Indonesia
T269,Komentar Balasan,https://www.tiktok.com/@estehindonesia/video/6901580065444809985?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,AQUARIUSâ™’,@AQUARIUSâ™’: udahh apply berkali kali lewat email info loker dari Ig tapi gada panggilan sama sekali ğŸ˜,,,27,8,,2020,T55,TikTok,Indonesia
T270,Komentar Balasan,https://www.tiktok.com/@estehindonesia/video/6901580065444809985?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Coklat toblerone,@Coklat toblerone: Harus bersedia di tempatkan di mana saja kah ?,,,6,1,,2020,T55,TikTok,Indonesia
T271,Komentar Balasan,https://www.tiktok.com/@ussindonesia/video/6903858515912232194?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Andy,@Andy: kira kira kalau aku yg daftar gimana ya...,,,20,3,,2020,T56,TikTok,Indonesia
T272,Komentar Balasan,https://www.tiktok.com/@ussindonesia/video/6903858515912232194?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,raraa,@raraa: untuk umur brpa ka??,,,20,12,,2020,T56,TikTok,Indonesia
T273,Komentar Balasan,https://www.tiktok.com/@ussindonesia/video/6903858515912232194?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,sapikecillğŸ®,"@sapikecillğŸ®: Yah jakarta, yah 24 tahun, yah mundur dehğŸ˜³",,,75,3,,2020,T56,TikTok,Indonesia
T274,Komentar Balasan,https://www.tiktok.com/@ussindonesia/video/6903858515912232194?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,âœ¨MAMA KAYLAâœ¨,@âœ¨MAMA KAYLAâœ¨: Barusan aku ngirim cv semoga keterima amin,,,5,4,,2020,T56,TikTok,Indonesia
T273,Komentar Balasan,https://www.tiktok.com/@mscosmeticofficial/video/6906677324645780737?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,GÌ¾OÌ¾OÌ¾DÌ¾BÌ¾OÌ¾YÌ¾SÌ¾,"@GÌ¾OÌ¾OÌ¾DÌ¾BÌ¾OÌ¾YÌ¾SÌ¾: Ya Allah mau kerja tapi lulusanku cuma SMK kalah sama yg punya title S1,D3,D1 ğŸ˜”",,,104,12,,2020,T57,TikTok,Indonesia
T274,Komentar Balasan,https://www.tiktok.com/@mscosmeticofficial/video/6906677324645780737?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Mudalifah Official,@Mudalifah Official: untuk umur 22 tahun Ndak ada ya kak lowongan kerja nya,,,5,2,,2020,T57,TikTok,Indonesia
T275,Komentar Balasan,https://www.tiktok.com/@mscosmeticofficial/video/6906677324645780737?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Erlanita80,@Erlanita80: apalah daya aku yg cuma lulusan smp..muduuurrrr.dan doain mereka keterima kerjanya,,,2,2,,2020,T57,TikTok,Indonesia
T276,Komentar Balasan,https://www.tiktok.com/@mscosmeticofficial/video/6906677324645780737?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,penunggujodohğŸ’•,@penunggujodohğŸ’•: Selain posisi yg uda disebutkan apalagi posisi lainnya kak? Kan katanya ada byk posisi hehe...,,,13,13,,2020,T57,TikTok,Indonesia
T277,Komentar Balasan,https://www.tiktok.com/@riffasancati/video/6903479863009824002?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Talika Learning & Development,"@Talika Learning & Development: yang nomor 1 enggak juga kak. saya sudah 10 th kerja kena phk. sedangkan yang suka ""maen"", yang jadi toxic, yang suka negatif dipertahankan ğŸ˜‚",,,0,1,,2020,T58,TikTok,Indonesia
T278,Komentar Balasan,https://www.tiktok.com/@riffasancati/video/6903479863009824002?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,QueenR,"@QueenR: saya terkena PHK dibulan okt kemarin, bingung juga mau seneng apa sedih, udah suntuk jenuh bgt dikantor gaada kerjaan set kerjaan utama dioper ke tmn",,,1,7,,2020,T58,TikTok,Indonesia
T279,Komentar Balasan,https://www.tiktok.com/@riffasancati/video/6903479863009824002?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Gentuh,"@Gentuh: awal 2020 lebih dari setengah, karyawan di kantor di berhentikan, saya dan beberapa karyawan inti aja dipertahankan",,,0,3,,2020,T58,TikTok,Indonesia
T280,Komentar Balasan,https://www.tiktok.com/@riffasancati/video/6903479863009824002?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Khrisna,@Khrisna: Contoh pekerja yg aman apa ya mbak?,,,1,4,,2020,T58,TikTok,Indonesia
T281,Komentar Balasan,https://www.tiktok.com/@mrs_nyuph/video/6899654974368713986?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,elpin,"@elpin: ""minimal pengalaman 5 thn"" ğŸ˜…",,,2,1,,2020,T59,TikTok,Indonesia
T282,Komentar Balasan,https://www.tiktok.com/@mrs_nyuph/video/6899654974368713986?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Olcay,@Olcay: Freshgraduate ayok mundur bareng2,,,3,1,,2020,T59,TikTok,Indonesia
T283,Komentar Balasan,https://www.tiktok.com/@mrs_nyuph/video/6899654974368713986?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,ode,@ode: kak BUMN membuka program magang ngga?,,,1,2,,2020,T59,TikTok,Indonesia
T284,Komentar Balasan,https://www.tiktok.com/@mrs_nyuph/video/6899654974368713986?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,AlMerrLubaid,@AlMerrLubaid: yg buat lulusan sma sederajat gak ada kak??,,,0,0,,2020,T59,TikTok,Indonesia
T285,Komentar Balasan,https://www.tiktok.com/@dedejummia/video/6876485090935901441?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Mba ndaağŸ«¶,@Mba ndaağŸ«¶: kk kalo mau ikut pelatihan harus tersambung dulu ke ewalet ya,,,3,6,,2020,T60,TikTok,Indonesia
T286,Komentar Balasan,https://www.tiktok.com/@dedejummia/video/6876485090935901441?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Putri.shandyn,"@Putri.shandyn: aku udah dapat survei itu dari gel 5 dulu, trus aku isi 0. Makanya sampai sekarang gak lolos2",,,5,12,,2020,T60,TikTok,Indonesia
T287,Komentar Balasan,https://www.tiktok.com/@dedejummia/video/6876485090935901441?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Ftry,@Ftry: kartu prakerja itu buat yg kerja aja atau gimana hyung? maaf nanyak soalnya kudetğŸ˜ğŸ˜ğŸ˜,,,7,7,,2020,T60,TikTok,Indonesia
T288,Komentar Balasan,https://www.tiktok.com/@dedejummia/video/6876485090935901441?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,mamaanakdua091,@mamaanakdua091: aq blm ikut webinar sertifat blm muncul di dasboard ğŸ˜Œ,,,6,16,,2020,T60,TikTok,Indonesia
T289,Komentar Balasan,https://www.tiktok.com/@mudacumasekali/video/6772116083567594754?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Madhan Madhan,@Madhan Madhan: Santuyyy,,,0,0,,2019,T61,TikTok,Indonesia
T290,Komentar Balasan,https://www.tiktok.com/@mudacumasekali/video/6772116083567594754?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Deri Wiharya,"@Deri Wiharya: tapi permasalahan nya ijasah smp juga misa masuk kerja
yang penting ada uang dan ada orang dalam",,,0,0,,2019,T61,TikTok,Indonesia
T291,Komentar Balasan,https://www.tiktok.com/@mudacumasekali/video/6772116083567594754?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,denna,@denna: Jadi youtuber aja,,,0,0,,2019,T61,TikTok,Indonesia
T292,Komentar Balasan,https://www.tiktok.com/@mudacumasekali/video/6772116083567594754?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,ipunk,@ipunk: jgn gengsi kerj ap ja....klok ad yg lbh baik bru pindh.,,,3,0,,2019,T61,TikTok,Indonesia
T293,Komentar Balasan,https://www.tiktok.com/@icaaca_zz/video/6685243189613432065?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,Fabian.indonesia,@Fabian.indonesia: Makan nya Pilih Prabowo Sandi kalo mau gaji naik,,,8,0,,2019,T62,TikTok,Indonesia
T294,Komentar Balasan,https://www.tiktok.com/@icaaca_zz/video/6685243189613432065?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,QueenErika,@QueenErika: kok pada debat! seh! mending bertengkat,,,1,0,,2019,T62,TikTok,Indonesia
T295,Komentar Balasan,https://www.tiktok.com/@icaaca_zz/video/6685243189613432065?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,mr.sim,@mr.sim: Kuliah donk,,,0,0,,2019,T62,TikTok,Indonesia
T296,Komentar Balasan,https://www.tiktok.com/@icaaca_zz/video/6685243189613432065?is_from_webapp=1&sender_device=pc&web_id=7541603112566588935,BagasSaputra,@BagasSaputra: ngeri ğŸ¤£,,,0,0,,2019,T62,TikTok,Indonesia